time (s),acc (m/s2)
69.915,0
69.92,0
69.925,0
69.93,0
69.935,0
69.94,0
69.945,0
69.95,0
69.955,0
69.96,0
69.965,0
69.97,0
69.975,0
69.98,0
69.985,0
69.99,0
69.995,0
70,0
70.005,0
70.01,0
70.015,0
70.02,0
70.025,0
70.03,0
70.035,0
70.04,0
70.045,0
70.05,0
70.055,0
70.06,0
70.065,0
70.07,0
70.075,0
70.08,0
70.085,0
70.09,0
70.095,0
70.1,0
70.105,0
70.11,0
70.115,0
70.12,0
70.125,0
70.13,0
70.135,0
70.14,0
70.145,0
70.15,0
70.155,0
70.16,0
70.165,0
70.17,0
70.175,0
70.18,0
70.185,0
70.19,0
70.195,0
70.2,0
70.205,0
70.21,0
70.215,0
70.22,0
70.225,0
70.23,0
70.235,0
70.24,0
70.245,0
70.25,0
70.255,0
70.26,0
70.265,0
70.27,0
70.275,0
70.28,0
70.285,0
70.29,0
70.295,0
70.3,0
70.305,0
70.31,0
70.315,0
70.32,0
70.325,0
70.33,0
70.335,0
70.34,0
70.345,0
70.35,0
70.355,0
70.36,0
70.365,0
70.37,0
70.375,0
70.38,0
70.385,0
70.39,0
70.395,0
70.4,0
70.405,0
70.41,0
70.415,0
70.42,0
70.425,0
70.43,0
70.435,0
70.44,0
70.445,0
70.45,0
70.455,0
70.46,0
70.465,0
70.47,0
70.475,0
70.48,0
70.485,0
70.49,0
70.495,0
70.5,0
70.505,0
70.51,0
70.515,0
70.52,0
70.525,0
70.53,0
70.535,0
70.54,0
70.545,0
70.55,0
70.555,0
70.56,0
70.565,0
70.57,0
70.575,0
70.58,0
70.585,0
70.59,0
70.595,0
70.6,0
70.605,0
70.61,0
70.615,0
70.62,0
70.625,0
70.63,0
70.635,0
70.64,0
70.645,0
70.65,0
70.655,0
70.66,0
70.665,0
70.67,0
70.675,0
70.68,0
70.685,0
70.69,0
70.695,0
70.7,0
70.705,0
70.71,0
70.715,0
70.72,0
70.725,0
70.73,0
70.735,0
70.74,0
70.745,0
70.75,0
70.755,0
70.76,0
70.765,0
70.77,0
70.775,0
70.78,0
70.785,0
70.79,0
70.795,0
70.8,0
70.805,0
70.81,0
70.815,0
70.82,0
70.825,0
70.83,0
70.835,0
70.84,0
70.845,0
70.85,0
70.855,0
70.86,0
70.865,0
70.87,0
70.875,0
70.88,0
70.885,0
70.89,0
70.895,0
70.9,0
70.905,0
70.91,0
70.915,0
70.92,0
70.925,0
70.93,0
70.935,0
70.94,0
70.945,0
70.95,0
70.955,0
70.96,0
70.965,0
70.97,0
70.975,0
70.98,0
70.985,0
70.99,0
70.995,0
71,0
71.005,0
71.01,0
71.015,0
71.02,0
71.025,0
71.03,0
71.035,0
71.04,0
71.045,0
71.05,0
71.055,0
71.06,0
71.065,0
71.07,0
71.075,0
71.08,0
71.085,0
71.09,0
71.095,0
71.1,0
71.105,0
71.11,0
71.115,0
71.12,0
71.125,0
71.13,0
71.135,0
71.14,0
71.145,0
71.15,0
71.155,0
71.16,0
71.165,0
71.17,0
71.175,0
71.18,0
71.185,0
71.19,0
71.195,0
71.2,0
71.205,0
71.21,0
71.215,0
71.22,0
71.225,0
71.23,0
71.235,0
71.24,0
71.245,0
71.25,0
71.255,0
71.26,0
71.265,0
71.27,0
71.275,0
71.28,0
71.285,0
71.29,0
71.295,0
71.3,0
71.305,0
71.31,0
71.315,0
71.32,0
71.325,0
71.33,0
71.335,0
71.34,0
71.345,0
71.35,0
71.355,0
71.36,0
71.365,0
71.37,0
71.375,0
71.38,0
71.385,0
71.39,0
71.395,0
71.4,0
71.405,0
71.41,0
71.415,0
71.42,0
71.425,0
71.43,0
71.435,0
71.44,0
71.445,0
71.45,0
71.455,0
71.46,0
71.465,0
71.47,0
71.475,0
71.48,0
71.485,0
71.49,0
71.495,0
71.5,0
71.505,0
71.51,0
71.515,0
71.52,0
71.525,0
71.53,0
71.535,0
71.54,0
71.545,0
71.55,0
71.555,0
71.56,0
71.565,0
71.57,0
71.575,0
71.58,0
71.585,0
71.59,0
71.595,0
71.6,0
71.605,0
71.61,0
71.615,0
71.62,0
71.625,0
71.63,0
71.635,0
71.64,0
71.645,0
71.65,0
71.655,0
71.66,0
71.665,0
71.67,0
71.675,0
71.68,0
71.685,0
71.69,0
71.695,0
71.7,0
71.705,0
71.71,0
71.715,0
71.72,0
71.725,0
71.73,0
71.735,0
71.74,0
71.745,0
71.75,0
71.755,0
71.76,0
71.765,0
71.77,0
71.775,0
71.78,0
71.785,0
71.79,0
71.795,0
71.8,0
71.805,0
71.81,0
71.815,0
71.82,0
71.825,0
71.83,0
71.835,0
71.84,0
71.845,0
71.85,0
71.855,0
71.86,0
71.865,0
71.87,0
71.875,0
71.88,0
71.885,0
71.89,0
71.895,0
71.9,0
71.905,0
71.91,0
71.915,0
71.92,0
71.925,0
71.93,0
71.935,0
71.94,0
71.945,0
71.95,0
71.955,0
71.96,0
71.965,0
71.97,0
71.975,0
71.98,0
71.985,0
71.99,0
71.995,0
72,0
72.005,0
72.01,0
72.015,0
72.02,0
72.025,0
72.03,0
72.035,0
72.04,0
72.045,0
72.05,0
72.055,0
72.06,0
72.065,0
72.07,0
72.075,0
72.08,0
72.085,0
72.09,0
72.095,0
72.1,0
72.105,0
72.11,0
72.115,0
72.12,0
72.125,0
72.13,0
72.135,0
72.14,0
72.145,0
72.15,0
72.155,0
72.16,0
72.165,0
72.17,0
72.175,0
72.18,0
72.185,0
72.19,0
72.195,0
72.2,0
72.205,0
72.21,0
72.215,0
72.22,0
72.225,0
72.23,0
72.235,0
72.24,0
72.245,0
72.25,0
72.255,0
72.26,0
72.265,0
72.27,0
72.275,0
72.28,0
72.285,0
72.29,0
72.295,0
72.3,0
72.305,0
72.31,0
72.315,0
72.32,0
72.325,0
72.33,0
72.335,0
72.34,0
72.345,0
72.35,0
72.355,0
72.36,0
72.365,0
72.37,0
72.375,0
72.38,0
72.385,0
72.39,0
72.395,0
72.4,0
72.405,0
72.41,0
72.415,0
72.42,0
72.425,0
72.43,0
72.435,0
72.44,0
72.445,0
72.45,0
72.455,0
72.46,0
72.465,0
72.47,0
72.475,0
72.48,0
72.485,0
72.49,0
72.495,0
72.5,0
72.505,0
72.51,0
72.515,0
72.52,0
72.525,0
72.53,0
72.535,0
72.54,0
72.545,0
72.55,0
72.555,0
72.56,0
72.565,0
72.57,0
72.575,0
72.58,0
72.585,0
72.59,0
72.595,0
72.6,0
72.605,0
72.61,0
72.615,0
72.62,0
72.625,0
72.63,0
72.635,0
72.64,0
72.645,0
72.65,0
72.655,0
72.66,0
72.665,0
72.67,0
72.675,0
72.68,0
72.685,0
72.69,0
72.695,0
72.7,0
72.705,0
72.71,0
72.715,0
72.72,0
72.725,0
72.73,0
72.735,0
72.74,0
72.745,0
72.75,0
72.755,0
72.76,0
72.765,0
72.77,0
72.775,0
72.78,0
72.785,0
72.79,0
72.795,0
72.8,0
72.805,0
72.81,0
72.815,0
72.82,0
72.825,0
72.83,0
72.835,0
72.84,0
72.845,0
72.85,0
72.855,0
72.86,0
72.865,0
72.87,0
72.875,0
72.88,0
72.885,0
72.89,0
72.895,0
72.9,0
72.905,0
72.91,0
72.915,0
72.92,0
72.925,0
72.93,0
72.935,0
72.94,0
72.945,0
72.95,0
72.955,0
72.96,0
72.965,0
72.97,0
72.975,0
72.98,0
72.985,0
72.99,0
72.995,0
73,0
73.005,0
73.01,0
73.015,0
73.02,0
73.025,0
73.03,0
73.035,0
73.04,0
73.045,0
73.05,0
73.055,0
73.06,0
73.065,0
73.07,0
73.075,0
73.08,0
73.085,0
73.09,0
73.095,0
73.1,0
73.105,0
73.11,0
73.115,0
73.12,0
73.125,0
73.13,0
73.135,0
73.14,0
73.145,0
73.15,0
73.155,0
73.16,0
73.165,0
73.17,0
73.175,0
73.18,0
73.185,0
73.19,0
73.195,0
73.2,0
73.205,0
73.21,0
73.215,0
73.22,0
73.225,0
73.23,0
73.235,0
73.24,0
73.245,0
73.25,0
73.255,0
73.26,0
73.265,0
73.27,0
73.275,0
73.28,0
73.285,0
73.29,0
73.295,0
73.3,0
73.305,0
73.31,0
73.315,0
73.32,0
73.325,0
73.33,0
73.335,0
73.34,0
73.345,0
73.35,0
73.355,0
73.36,0
73.365,0
73.37,0
73.375,0
73.38,0
73.385,0
73.39,0
73.395,0
73.4,0
73.405,0
73.41,0
73.415,0
73.42,0
73.425,0
73.43,0
73.435,0
73.44,0
73.445,0
73.45,0
73.455,0
73.46,0
73.465,0
73.47,0
73.475,0
73.48,0
73.485,0
73.49,0
73.495,0
73.5,0
73.505,0
73.51,0
73.515,0
73.52,0
73.525,0
73.53,0
73.535,0
73.54,0
73.545,0
73.55,0
73.555,0
73.56,0
73.565,0
73.57,0
73.575,0
73.58,0
73.585,0
73.59,0
73.595,0
73.6,0
73.605,0
73.61,0
73.615,0
73.62,0
73.625,0
73.63,0
73.635,0
73.64,0
73.645,0
73.65,0
73.655,0
73.66,0
73.665,0
73.67,0
73.675,0
73.68,0
73.685,0
73.69,0
73.695,0
73.7,0
73.705,0
73.71,0
73.715,0
73.72,0
73.725,0
73.73,0
73.735,0
73.74,0
73.745,0
73.75,0
73.755,0
73.76,0
73.765,0
73.77,0
73.775,0
73.78,0
73.785,0
73.79,0
73.795,0
73.8,0
73.805,0
73.81,0
73.815,0
73.82,0
73.825,0
73.83,0
73.835,0
73.84,0
73.845,0
73.85,0
73.855,0
73.86,0
73.865,0
73.87,0
73.875,0
73.88,0
73.885,0
73.89,0
73.895,0
73.9,0
73.905,0
73.91,0
73.915,0
73.92,0
73.925,0
73.93,0
73.935,0
73.94,0
73.945,0
73.95,0
73.955,0
73.96,0
73.965,0
73.97,0
73.975,0
73.98,0
73.985,0
73.99,0
73.995,0
74,0
74.005,0
74.01,0
74.015,0
74.02,0
74.025,0
74.03,0
74.035,0
74.04,0
74.045,0
74.05,0
74.055,0
74.06,0
74.065,0
74.07,0
74.075,0
74.08,0
74.085,0
74.09,0
74.095,0
74.1,0
74.105,0
74.11,0
74.115,0
74.12,0
74.125,0
74.13,0
74.135,0
74.14,0
74.145,0
74.15,0
74.155,0
74.16,0
74.165,0
74.17,0
74.175,0
74.18,0
74.185,0
74.19,0
74.195,0
74.2,0
74.205,0
74.21,0
74.215,0
74.22,0
74.225,0
74.23,0
74.235,0
74.24,0
74.245,0
74.25,0
74.255,0
74.26,0
74.265,0
74.27,0
74.275,0
74.28,0
74.285,0
74.29,0
74.295,0
74.3,0
74.305,0
74.31,0
74.315,0
74.32,0
74.325,0
74.33,0
74.335,0
74.34,0
74.345,0
74.35,0
74.355,0
74.36,0
74.365,0
74.37,0
74.375,0
74.38,0
74.385,0
74.39,0
74.395,0
74.4,0
74.405,0
74.41,0
74.415,0
74.42,0
74.425,0
74.43,0
74.435,0
74.44,0
74.445,0
74.45,0
74.455,0
74.46,0
74.465,0
74.47,0
74.475,0
74.48,0
74.485,0
74.49,0
74.495,0
74.5,0
74.505,0
74.51,0
74.515,0
74.52,0
74.525,0
74.53,0
74.535,0
74.54,0
74.545,0
74.55,0
74.555,0
74.56,0
74.565,0
74.57,0
74.575,0
74.58,0
74.585,0
74.59,0
74.595,0
74.6,0
74.605,0
74.61,0
74.615,0
74.62,0
74.625,0
74.63,0
74.635,0
74.64,0
74.645,0
74.65,0
74.655,0
74.66,0
74.665,0
74.67,0
74.675,0
74.68,0
74.685,0
74.69,0
74.695,0
74.7,0
74.705,0
74.71,0
74.715,0
74.72,0
74.725,0
74.73,0
74.735,0
74.74,0
74.745,0
74.75,0
74.755,0
74.76,0
74.765,0
74.77,0
74.775,0
74.78,0
74.785,0
74.79,0
74.795,0
74.8,0
74.805,0
74.81,0
74.815,0
74.82,0
74.825,0
74.83,0
74.835,0
74.84,0
74.845,0
74.85,0
74.855,0
74.86,0
74.865,0
74.87,0
74.875,0
74.88,0
74.885,0
74.89,0
74.895,0
74.9,0
74.905,0
74.91,0
74.915,0
74.92,0
74.925,0
74.93,0
74.935,0
74.94,0
74.945,0
74.95,0
74.955,0
74.96,0
74.965,0
74.97,0
74.975,0
74.98,0
74.985,0
74.99,0
74.995,0
75,0
75.005,0
75.01,0
75.015,0
75.02,0
75.025,0
75.03,0
75.035,0
75.04,0
75.045,0
75.05,0
75.055,0
75.06,0
75.065,0
75.07,0
75.075,0
75.08,0
75.085,0
75.09,0
75.095,0
75.1,0
75.105,0
75.11,0
75.115,0
75.12,0
75.125,0
75.13,0
75.135,0
75.14,0
75.145,0
75.15,0
75.155,0
75.16,0
75.165,0
75.17,0
75.175,0
75.18,0
75.185,0
75.19,0
75.195,0
75.2,0
75.205,0
75.21,0
75.215,0
75.22,0
75.225,0
75.23,0
75.235,0
75.24,0
75.245,0
75.25,0
75.255,0
75.26,0
75.265,0
75.27,0
75.275,0
75.28,0
75.285,0
75.29,0
75.295,0
75.3,0
75.305,0
75.31,0
75.315,0
75.32,0
75.325,0
75.33,0
75.335,0
75.34,0
75.345,0
75.35,0
75.355,0
75.36,0
75.365,0
75.37,0
75.375,0
75.38,0
75.385,0
75.39,0
75.395,0
75.4,0
75.405,0
75.41,0
75.415,0
75.42,0
75.425,0
75.43,0
75.435,0
75.44,0
75.445,0
75.45,0
75.455,0
75.46,0
75.465,0
75.47,0
75.475,0
75.48,0
75.485,0
75.49,0
75.495,0
75.5,0
75.505,0
75.51,0
75.515,0
75.52,0
75.525,0
75.53,0
75.535,0
75.54,0
75.545,0
75.55,0
75.555,0
75.56,0
75.565,0
75.57,0
75.575,0
75.58,0
75.585,0
75.59,0
75.595,0
75.6,0
75.605,0
75.61,0
75.615,0
75.62,0
75.625,0
75.63,0
75.635,0
75.64,0
75.645,0
75.65,0
75.655,0
75.66,0
75.665,0
75.67,0
75.675,0
75.68,0
75.685,0
75.69,0
75.695,0
75.7,0
75.705,0
75.71,0
75.715,0
75.72,0
75.725,0
75.73,0
75.735,0
75.74,0
75.745,0
75.75,0
75.755,0
75.76,0
75.765,0
75.77,0
75.775,0
75.78,0
75.785,0
75.79,0
75.795,0
75.8,0
75.805,0
75.81,0
75.815,0
75.82,0
75.825,0
75.83,0
75.835,0
75.84,0
75.845,0
75.85,0
75.855,0
75.86,0
75.865,0
75.87,0
75.875,0
75.88,0
75.885,0
75.89,0
75.895,0
75.9,0
75.905,0
75.91,0
75.915,0
75.92,0
75.925,0
75.93,0
75.935,0
75.94,0
75.945,0
75.95,0
75.955,0
75.96,0
75.965,0
75.97,0
75.975,0
75.98,0
75.985,0
75.99,0
75.995,0
76,0
76.005,0
76.01,0
76.015,0
76.02,0
76.025,0
76.03,0
76.035,0
76.04,0
76.045,0
76.05,0
76.055,0
76.06,0
76.065,0
76.07,0
76.075,0
76.08,0
76.085,0
76.09,0
76.095,0
76.1,0
76.105,0
76.11,0
76.115,0
76.12,0
76.125,0
76.13,0
76.135,0
76.14,0
76.145,0
76.15,0
76.155,0
76.16,0
76.165,0
76.17,0
76.175,0
76.18,0
76.185,0
76.19,0
76.195,0
76.2,0
76.205,0
76.21,0
76.215,0
76.22,0
76.225,0
76.23,0
76.235,0
76.24,0
76.245,0
76.25,0
76.255,0
76.26,0
76.265,0
76.27,0
76.275,0
76.28,0
76.285,0
76.29,0
76.295,0
76.3,0
76.305,0
76.31,0
76.315,0
76.32,0
76.325,0
76.33,0
76.335,0
76.34,0
76.345,0
76.35,0
76.355,0
76.36,0
76.365,0
76.37,0
76.375,0
76.38,0
76.385,0
76.39,0
76.395,0
76.4,0
76.405,0
76.41,0
76.415,0
76.42,0
76.425,0
76.43,0
76.435,0
76.44,0
76.445,0
76.45,0
76.455,0
76.46,0
76.465,0
76.47,0
76.475,0
76.48,0
76.485,0
76.49,0
76.495,0
76.5,0
76.505,0
76.51,0
76.515,0
76.52,0
76.525,0
76.53,0
76.535,0
76.54,0
76.545,0
76.55,0
76.555,0
76.56,0
76.565,0
76.57,0
76.575,0
76.58,0
76.585,0
76.59,0
76.595,0
76.6,0
76.605,0
76.61,0
76.615,0
76.62,0
76.625,0
76.63,0
76.635,0
76.64,0
76.645,0
76.65,0
76.655,0
76.66,0
76.665,0
76.67,0
76.675,0
76.68,0
76.685,0
76.69,0
76.695,0
76.7,0
76.705,0
76.71,0
76.715,0
76.72,0
76.725,0
76.73,0
76.735,0
76.74,0
76.745,0
76.75,0
76.755,0
76.76,0
76.765,0
76.77,0
76.775,0
76.78,0
76.785,0
76.79,0
76.795,0
76.8,0
76.805,0
76.81,0
76.815,0
76.82,0
76.825,0
76.83,0
76.835,0
76.84,0
76.845,0
76.85,0
76.855,0
76.86,0
76.865,0
76.87,0
76.875,0
76.88,0
76.885,0
76.89,0
76.895,0
76.9,0
76.905,0
76.91,0
76.915,0
76.92,0
76.925,0
76.93,0
76.935,0
76.94,0
76.945,0
76.95,0
76.955,0
76.96,0
76.965,0
76.97,0
76.975,0
76.98,0
76.985,0
76.99,0
76.995,0
77,0
77.005,0
77.01,0
77.015,0
77.02,0
77.025,0
77.03,0
77.035,0
77.04,0
77.045,0
77.05,0
77.055,0
77.06,0
77.065,0
77.07,0
77.075,0
77.08,0
77.085,0
77.09,0
77.095,0
77.1,0
77.105,0
77.11,0
77.115,0
77.12,0
77.125,0
77.13,0
77.135,0
77.14,0
77.145,0
77.15,0
77.155,0
77.16,0
77.165,0
77.17,0
77.175,0
77.18,0
77.185,0
77.19,0
77.195,0
77.2,0
77.205,0
77.21,0
77.215,0
77.22,0
77.225,0
77.23,0
77.235,0
77.24,0
77.245,0
77.25,0
77.255,0
77.26,0
77.265,0
77.27,0
77.275,0
77.28,0
77.285,0
77.29,0
77.295,0
77.3,0
77.305,0
77.31,0
77.315,0
77.32,0
77.325,0
77.33,0
77.335,0
77.34,0
77.345,0
77.35,0
77.355,0
77.36,0
77.365,0
77.37,0
77.375,0
77.38,0
77.385,0
77.39,0
77.395,0
77.4,0
77.405,0
77.41,0
77.415,0
77.42,0
77.425,0
77.43,0
77.435,0
77.44,0
77.445,0
77.45,0
77.455,0
77.46,0
77.465,0
77.47,0
77.475,0
77.48,0
77.485,0
77.49,0
77.495,0
77.5,0
77.505,0
77.51,0
77.515,0
77.52,0
77.525,0
77.53,0
77.535,0
77.54,0
77.545,0
77.55,0
77.555,0
77.56,0
77.565,0
77.57,0
77.575,0
77.58,0
77.585,0
77.59,0
77.595,0
77.6,0
77.605,0
77.61,0
77.615,0
77.62,0
77.625,0
77.63,0
77.635,0
77.64,0
77.645,0
77.65,0
77.655,0
77.66,0
77.665,0
77.67,0
77.675,0
77.68,0
77.685,0
77.69,0
77.695,0
77.7,0
77.705,0
77.71,0
77.715,0
77.72,0
77.725,0
77.73,0
77.735,0
77.74,0
77.745,0
77.75,0
77.755,0
77.76,0
77.765,0
77.77,0
77.775,0
77.78,0
77.785,0
77.79,0
77.795,0
77.8,0
77.805,0
77.81,0
77.815,0
77.82,0
77.825,0
77.83,0
77.835,0
77.84,0
77.845,0
77.85,0
77.855,0
77.86,0
77.865,0
77.87,0
77.875,0
77.88,0
77.885,0
77.89,0
77.895,0
77.9,0
77.905,0
77.91,0
77.915,0
77.92,0
77.925,0
77.93,0
77.935,0
77.94,0
77.945,0
77.95,0
77.955,0
77.96,0
77.965,0
77.97,0
77.975,0
77.98,0
77.985,0
77.99,0
77.995,0
78,0
78.005,0
78.01,0
78.015,0
78.02,0
78.025,0
78.03,0
78.035,0
78.04,0
78.045,0
78.05,0
78.055,0
78.06,0
78.065,0
78.07,0
78.075,0
78.08,0
78.085,0
78.09,0
78.095,0
78.1,0
78.105,0
78.11,0
78.115,0
78.12,0
78.125,0
78.13,0
78.135,0
78.14,0
78.145,0
78.15,0
78.155,0
78.16,0
78.165,0
78.17,0
78.175,0
78.18,0
78.185,0
78.19,0
78.195,0
78.2,0
78.205,0
78.21,0
78.215,0
78.22,0
78.225,0
78.23,0
78.235,0
78.24,0
78.245,0
78.25,0
78.255,0
78.26,0
78.265,0
78.27,0
78.275,0
78.28,0
78.285,0
78.29,0
78.295,0
78.3,0
78.305,0
78.31,0
78.315,0
78.32,0
78.325,0
78.33,0
78.335,0
78.34,0
78.345,0
78.35,0
78.355,0
78.36,0
78.365,0
78.37,0
78.375,0
78.38,0
78.385,0
78.39,0
78.395,0
78.4,0
78.405,0
78.41,0
78.415,0
78.42,0
78.425,0
78.43,0
78.435,0
78.44,0
78.445,0
78.45,0
78.455,0
78.46,0
78.465,0
78.47,0
78.475,0
78.48,0
78.485,0
78.49,0
78.495,0
78.5,0
78.505,0
78.51,0
78.515,0
78.52,0
78.525,0
78.53,0
78.535,0
78.54,0
78.545,0
78.55,0
78.555,0
78.56,0
78.565,0
78.57,0
78.575,0
78.58,0
78.585,0
78.59,0
78.595,0
78.6,0
78.605,0
78.61,0
78.615,0
78.62,0
78.625,0
78.63,0
78.635,0
78.64,0
78.645,0
78.65,0
78.655,0
78.66,0
78.665,0
78.67,0
78.675,0
78.68,0
78.685,0
78.69,0
78.695,0
78.7,0
78.705,0
78.71,0
78.715,0
78.72,0
78.725,0
78.73,0
78.735,0
78.74,0
78.745,0
78.75,0
78.755,0
78.76,0
78.765,0
78.77,0
78.775,0
78.78,0
78.785,0
78.79,0
78.795,0
78.8,0
78.805,0
78.81,0
78.815,0
78.82,0
78.825,0
78.83,0
78.835,0
78.84,0
78.845,0
78.85,0
78.855,0
78.86,0
78.865,0
78.87,0
78.875,0
78.88,0
78.885,0
78.89,0
78.895,0
78.9,0
78.905,0
78.91,0
78.915,0
78.92,0
78.925,0
78.93,0
78.935,0
78.94,0
78.945,0
78.95,0
78.955,0
78.96,0
78.965,0
78.97,0
78.975,0
78.98,0
78.985,0
78.99,0
78.995,0
79,0
79.005,0
79.01,0
79.015,0
79.02,0
79.025,0
79.03,0
79.035,0
79.04,0
79.045,0
79.05,0
79.055,0
79.06,0
79.065,0
79.07,0
79.075,0
79.08,0
79.085,0
79.09,0
79.095,0
79.1,0
79.105,0
79.11,0
79.115,0
79.12,0
79.125,0
79.13,0
79.135,0
79.14,0
79.145,0
79.15,0
79.155,0
79.16,0
79.165,0
79.17,0
79.175,0
79.18,0
79.185,0
79.19,0
79.195,0
79.2,0
79.205,0
79.21,0
79.215,0
79.22,0
79.225,0
79.23,0
79.235,0
79.24,0
79.245,0
79.25,0
79.255,0
79.26,0
79.265,0
79.27,0
79.275,0
79.28,0
79.285,0
79.29,0
79.295,0
79.3,0
79.305,0
79.31,0
79.315,0
79.32,0
79.325,0
79.33,0
79.335,0
79.34,0
79.345,0
79.35,0
79.355,0
79.36,0
79.365,0
79.37,0
79.375,0
79.38,0
79.385,0
79.39,0
79.395,0
79.4,0
79.405,0
79.41,0
79.415,0
79.42,0
79.425,0
79.43,0
79.435,0
79.44,0
79.445,0
79.45,0
79.455,0
79.46,0
79.465,0
79.47,0
79.475,0
79.48,0
79.485,0
79.49,0
79.495,0
79.5,0
79.505,0
79.51,0
79.515,0
79.52,0
79.525,0
79.53,0
79.535,0
79.54,0
79.545,0
79.55,0
79.555,0
79.56,0
79.565,0
79.57,0
79.575,0
79.58,0
79.585,0
79.59,0
79.595,0
79.6,0
79.605,0
79.61,0
79.615,0
79.62,0
79.625,0
79.63,0
79.635,0
79.64,0
79.645,0
79.65,0
79.655,0
79.66,0
79.665,0
79.67,0
79.675,0
79.68,0
79.685,0
79.69,0
79.695,0
79.7,0
79.705,0
79.71,0
79.715,0
79.72,0
79.725,0
79.73,0
79.735,0
79.74,0
79.745,0
79.75,0
79.755,0
79.76,0
79.765,0
79.77,0
79.775,0
79.78,0
79.785,0
79.79,0
79.795,0
79.8,0
79.805,0
79.81,0
79.815,0
79.82,0
79.825,0
79.83,0
79.835,0
79.84,0
79.845,0
79.85,0
79.855,0
79.86,0
79.865,0
79.87,0
79.875,0
79.88,0
79.885,0
79.89,0
79.895,0
79.9,0
79.905,0
79.91,0
79.915,0
79.92,0
79.925,0
79.93,0
79.935,0
79.94,0
79.945,0
79.95,0
79.955,0
79.96,0
79.965,0
79.97,0
79.975,0
79.98,0
79.985,0
79.99,0
79.995,0
80,0
80.005,0
80.01,0
80.015,0
80.02,0
80.025,0
80.03,0
80.035,0
80.04,0
80.045,0
80.05,0
80.055,0
80.06,0
80.065,0
80.07,0
80.075,0
80.08,0
80.085,0
80.09,0
80.095,0
80.1,0
80.105,0
80.11,0
80.115,0
80.12,0
80.125,0
80.13,0
80.135,0
80.14,0
80.145,0
80.15,0
80.155,0
80.16,0
80.165,0
80.17,0
80.175,0
80.18,0
80.185,0
80.19,0
80.195,0
80.2,0
80.205,0
80.21,0
80.215,0
80.22,0
80.225,0
80.23,0
80.235,0
80.24,0
80.245,0
80.25,0
80.255,0
80.26,0
80.265,0
80.27,0
80.275,0
80.28,0
80.285,0
80.29,0
80.295,0
80.3,0
80.305,0
80.31,0
80.315,0
80.32,0
80.325,0
80.33,0
80.335,0
80.34,0
80.345,0
80.35,0
80.355,0
80.36,0
80.365,0
80.37,0
80.375,0
80.38,0
80.385,0
80.39,0
80.395,0
80.4,0
80.405,0
80.41,0
80.415,0
80.42,0
80.425,0
80.43,0
80.435,0
80.44,0
80.445,0
80.45,0
80.455,0
80.46,0
80.465,0
80.47,0
80.475,0
80.48,0
80.485,0
80.49,0
80.495,0
80.5,0
80.505,0
80.51,0
80.515,0
80.52,0
80.525,0
80.53,0
80.535,0
80.54,0
80.545,0
80.55,0
80.555,0
80.56,0
80.565,0
80.57,0
80.575,0
80.58,0
80.585,0
80.59,0
80.595,0
80.6,0
80.605,0
80.61,0
80.615,0
80.62,0
80.625,0
80.63,0
80.635,0
80.64,0
80.645,0
80.65,0
80.655,0
80.66,0
80.665,0
80.67,0
80.675,0
80.68,0
80.685,0
80.69,0
80.695,0
80.7,0
80.705,0
80.71,0
80.715,0
80.72,0
80.725,0
80.73,0
80.735,0
80.74,0
80.745,0
80.75,0
80.755,0
80.76,0
80.765,0
80.77,0
80.775,0
80.78,0
80.785,0
80.79,0
80.795,0
80.8,0
80.805,0
80.81,0
80.815,0
80.82,0
80.825,0
80.83,0
80.835,0
80.84,0
80.845,0
80.85,0
80.855,0
80.86,0
80.865,0
80.87,0
80.875,0
80.88,0
80.885,0
80.89,0
80.895,0
80.9,0
80.905,0
80.91,0
80.915,0
80.92,0
80.925,0
80.93,0
80.935,0
80.94,0
80.945,0
80.95,0
80.955,0
80.96,0
80.965,0
80.97,0
80.975,0
80.98,0
80.985,0
80.99,0
80.995,0
81,0
81.005,0
81.01,0
81.015,0
81.02,0
81.025,0
81.03,0
81.035,0
81.04,0
81.045,0
81.05,0
81.055,0
81.06,0
81.065,0
81.07,0
81.075,0
81.08,0
81.085,0
81.09,0
81.095,0
81.1,0
81.105,0
81.11,0
81.115,0
81.12,0
81.125,0
81.13,0
81.135,0
81.14,0
81.145,0
81.15,0
81.155,0
81.16,0
81.165,0
81.17,0
81.175,0
81.18,0
81.185,0
81.19,0
81.195,0
81.2,0
81.205,0
81.21,0
81.215,0
81.22,0
81.225,0
81.23,0
81.235,0
81.24,0
81.245,0
81.25,0
81.255,0
81.26,0
81.265,0
81.27,0
81.275,0
81.28,0
81.285,0
81.29,0
81.295,0
81.3,0
81.305,0
81.31,0
81.315,0
81.32,0
81.325,0
81.33,0
81.335,0
81.34,0
81.345,0
81.35,0
81.355,0
81.36,0
81.365,0
81.37,0
81.375,0
81.38,0
81.385,0
81.39,0
81.395,0
81.4,0
81.405,0
81.41,0
81.415,0
81.42,0
81.425,0
81.43,0
81.435,0
81.44,0
81.445,0
81.45,0
81.455,0
81.46,0
81.465,0
81.47,0
81.475,0
81.48,0
81.485,0
81.49,0
81.495,0
81.5,0
81.505,0
81.51,0
81.515,0
81.52,0
81.525,0
81.53,0
81.535,0
81.54,0
81.545,0
81.55,0
81.555,0
81.56,0
81.565,0
81.57,0
81.575,0
81.58,0
81.585,0
